"nodeId","propertyEditorAlias","dbType","config"
"-49","Umbraco.TrueFalse","Integer",""
"-51","Umbraco.Integer","Integer",""
"-87","Umbraco.TinyMCE","Ntext","{""value"":"",code,undo,redo,cut,copy,mcepasteword,stylepicker,bold,italic,bullist,numlist,outdent,indent,mcelink,unlink,mceinsertanchor,mceimage,umbracomacro,mceinserttable,umbracoembed,mcecharmap,|1|1,2,3,|0|500,400|1049,|true|""}"
"-88","Umbraco.TextBox","Nvarchar",""
"-89","Umbraco.TextArea","Ntext",""
"-90","Umbraco.UploadField","Nvarchar",""
"-92","Umbraco.Label","Nvarchar","{""umbracoDataValueType"":""STRING""}"
"-91","Umbraco.Label","Integer","{""umbracoDataValueType"":""INT""}"
"-93","Umbraco.Label","Nvarchar","{""umbracoDataValueType"":""BIGINT""}"
"-94","Umbraco.Label","Date","{""umbracoDataValueType"":""DATETIME""}"
"-99","Umbraco.Label","Decimal","{""umbracoDataValueType"":""DECIMAL""}"
"-98","Umbraco.Label","Date","{""umbracoDataValueType"":""TIME""}"
"-36","Umbraco.DateTime","Date",""
"-37","Umbraco.ColorPicker","Nvarchar",""
"-39","Umbraco.DropDown.Flexible","Nvarchar","{""multiple"":false}"
"-40","Umbraco.RadioButtonList","Nvarchar",""
"-41","Umbraco.DateTime","Date","{""format"":""YYYY-MM-DD""}"
"-42","Umbraco.DropDown.Flexible","Nvarchar","{""multiple"":true}"
"-43","Umbraco.CheckBoxList","Nvarchar",""
"1041","Umbraco.Tags","Ntext","{""group"":""default"", ""storageType"":""Json""}"
"1043","Umbraco.ImageCropper","Ntext",""
"-95","Umbraco.ListView","Nvarchar","{""pageSize"":100, ""orderBy"":""updateDate"", ""orderDirection"":""desc"", ""layouts"":[{""name"": ""Grid"",""path"": ""views/propertyeditors/listview/layouts/grid/grid.html"", ""icon"": ""icon-thumbnails-small"", ""isSystem"": 1, ""selected"": true},{""name"": ""List"",""path"": ""views/propertyeditors/listview/layouts/list/list.html"",""icon"": ""icon-list"", ""isSystem"": 1,""selected"": true}], ""includeProperties"":[{""alias"":""updateDate"",""header"":""Last edited"",""isSystem"":1},{""alias"":""owner"",""header"":""Updated by"",""isSystem"":1}]}"
"-96","Umbraco.ListView","Nvarchar","{""pageSize"":100, ""orderBy"":""updateDate"", ""orderDirection"":""desc"", ""layouts"":[{""name"": ""Grid"",""path"": ""views/propertyeditors/listview/layouts/grid/grid.html"", ""icon"": ""icon-thumbnails-small"", ""isSystem"": 1, ""selected"": true},{""name"": ""List"",""path"": ""views/propertyeditors/listview/layouts/list/list.html"",""icon"": ""icon-list"", ""isSystem"": 1,""selected"": true}], ""includeProperties"":[{""alias"":""updateDate"",""header"":""Last edited"",""isSystem"":1},{""alias"":""owner"",""header"":""Updated by"",""isSystem"":1}]}"
