"id","versionId","propertyTypeId","languageId","segment","intValue","decimalValue","dateValue","varcharValue","textValue"
"227","1","73","","","","","","Umbraco Demo",""
"228","42","73","","","","","","Umbraco Demo",""
"229","1","74","","","","","","","Moonfish, steelhead, lamprey southern flounder tadpole fish sculpin bigeye, blue-redstripe danio collared dogfish. Smalleye squaretail goldfish arowana butterflyfish pipefish wolf-herring jewel tetra, shiner; gibberfish red velvetfish. Thornyhead yellowfin pike threadsail ayu cutlassfish."
"230","42","74","","","","","","","Moonfish, steelhead, lamprey southern flounder tadpole fish sculpin bigeye, blue-redstripe danio collared dogfish. Smalleye squaretail goldfish arowana butterflyfish pipefish wolf-herring jewel tetra, shiner; gibberfish red velvetfish. Thornyhead yellowfin pike threadsail ayu cutlassfish."
"231","1","75","","","","","","Check our products",""
"232","42","75","","","","","","Check our products",""
"233","1","76","","","","","","umb://document/ec4aafcc0c254f25a8fe705bfae1d324",""
"234","42","76","","","","","","umb://document/ec4aafcc0c254f25a8fe705bfae1d324",""
"235","1","77","","","","","","","{
  ""name"": ""1 column layout"",
  ""sections"": [
    {
      ""grid"": 12,
      ""rows"": [
        {
          ""name"": ""Full Width"",
          ""areas"": [
            {
              ""grid"": 12,
              ""allowAll"": false,
              ""allowed"": [
                ""media"",
                ""macro"",
                ""embed"",
                ""headline""
              ],
              ""hasConfig"": false,
              ""controls"": [
                {
                  ""value"": {
                    ""macroAlias"": ""latestBlogposts"",
                    ""macroParamsDictionary"": {
                      ""numberOfPosts"": ""3"",
                      ""startNodeId"": ""umb://document/1d770f10d1ca4a269d68071e2c9f7ac1""
                    }
                  },
                  ""editor"": {
                    ""name"": ""Macro"",
                    ""alias"": ""macro"",
                    ""view"": ""macro"",
                    ""render"": null,
                    ""icon"": ""icon-settings-alt"",
                    ""config"": {}
                  },
                  ""active"": false
                }
              ]
            }
          ],
          ""hasConfig"": false,
          ""id"": ""314cb47b-fbe1-eeb6-f7cc-38db875d0f06""
        }
      ]
    }
  ]
}"
"236","42","77","","","","","","","{
  ""name"": ""1 column layout"",
  ""sections"": [
    {
      ""grid"": 12,
      ""rows"": [
        {
          ""name"": ""Full Width"",
          ""areas"": [
            {
              ""grid"": 12,
              ""allowAll"": false,
              ""allowed"": [
                ""media"",
                ""macro"",
                ""embed"",
                ""headline""
              ],
              ""hasConfig"": false,
              ""controls"": [
                {
                  ""value"": {
                    ""macroAlias"": ""latestBlogposts"",
                    ""macroParamsDictionary"": {
                      ""numberOfPosts"": ""3"",
                      ""startNodeId"": ""umb://document/1d770f10d1ca4a269d68071e2c9f7ac1""
                    }
                  },
                  ""editor"": {
                    ""name"": ""Macro"",
                    ""alias"": ""macro"",
                    ""view"": ""macro"",
                    ""render"": null,
                    ""icon"": ""icon-settings-alt"",
                    ""config"": {}
                  },
                  ""active"": false
                }
              ]
            }
          ],
          ""hasConfig"": false,
          ""id"": ""314cb47b-fbe1-eeb6-f7cc-38db875d0f06""
        }
      ]
    }
  ]
}"
"237","1","78","","","","","","Umbraco Demo",""
"238","42","78","","","","","","Umbraco Demo",""
"239","1","79","","","","","","","Curabitur arcu erat, accumsan id imperdiet et, porttitor at sem. Curabitur arcu erat, accumsan id imperdiet et, porttitor at sem. Vivamus suscipit tortor eget felis porttitor volutpat"
"240","42","79","","","","","","","Curabitur arcu erat, accumsan id imperdiet et, porttitor at sem. Curabitur arcu erat, accumsan id imperdiet et, porttitor at sem. Vivamus suscipit tortor eget felis porttitor volutpat"
"255","2","50","","","","","","Our Gorgeous Selection",""
"256","43","50","","","","","","Our Gorgeous Selection",""
"257","2","51","","","","","","","{
  ""name"": ""1 column layout"",
  ""sections"": [
    {
      ""grid"": 12,
      ""allowAll"": true,
      ""rows"": []
    }
  ]
}"
"258","43","51","","","","","","","{
  ""name"": ""1 column layout"",
  ""sections"": [
    {
      ""grid"": 12,
      ""allowAll"": true,
      ""rows"": []
    }
  ]
}"
"267","3","57","","","","","","Tattoo",""
"268","44","57","","","","","","Tattoo",""
"269","3","58","","","","499.000000","","",""
"270","44","58","","","","499.000000","","",""
"271","3","59","","","","","","tattoo,dedication",""
"272","44","59","","","","","","tattoo,dedication",""
"273","3","60","","","","","","","Cras ultricies ligula sed magna dictum porta."
"274","44","60","","","","","","","Cras ultricies ligula sed magna dictum porta."
